text,label
području zahvata na polju SE PROMINA SJEVER
Crvenice su zbijena, teška tla s malim sadržajem humusa (1-2%). Glinovite su strukture.
Crvenica lako upija i dugo zadržava vodu što omogućuje biljkama da na njoj opstanu tijekom dugog,
suhog, vrućeg sredozemnog ljeta. Sadrži okside željeza i aluminija koji joj daju crvenu boju, po kojoj je
i dobila ime. Na višim nadmorskim visinama, zahvaljujući porastu količine oborina, prelazi u
kambisole i podzole.
Na užem području zahvata, odnosno unutar obuhvata SE PROMINA SJEVER i SE PROMINA
JUG nema površinskih vodnih tijela.
Izuzev vrsta beskralježnjaka koje se prema podacima iz literature nalaze na popisu ugrožene
faune šireg područja utjecaja predmetnog zahvata, također je moguća prisutnost i brojnih drugih
vrsta iz skupina koje nisu sustavno istraživane, npr. predstavnici oblića (Nematoda), maločetinaša
(Oligochaeta) i dr.
As. Aristolochio luteae-Quercetum pubescentis (Ht. 1959) Poldini 2008 – Mješovita šuma i
šikara medunca i crnoga graba s vučjom stopom
U nedostatku podataka, površine za privatne šume dobivene su interpretacijom digitalnog
ortofota (Izvor: Državna geodetska uprava (DGU) – WMS servisi, 2014).
SE PROMINA je zahvat koji ne predstavlja uzrok stradavanja divljači, kao što su to
infrastrukturni zahvati poput prometnica.
SE PROMINA predstavlja elektroenergetsko postrojenje koje se sastoji od građevnog dijela i
ugrađene opreme, a koji zajedno čine tehničko-tehnološku cjelinu. U sklopu predmetne građevine bit
će ugrađena oprema, elektroenergetski uređaji i instalacije od kojih svaki u slučaju oštećenja ili kvara,
može izazvati zapaljenje samog uređaja, medija u kojem se uređaj nalazi, ili ostalih aparata i uređaja
u okolnom prostoru, ukoliko nisu primijenjene odgovarajuće mjere zaštite.
Buka
Mjera je u skladu s člancima 4. i 7. Zakona o zaštiti prirode (NN 80/13, 15/18, 14/19).
4.2.1. Geografski položaj
Segmenti TS X/400 kV Promina uključuju plato, zaštitnu ogradu, kolni i pješački ulaz te
pogonske objekte s pratećim sustavima vodoopskrbe i odvodnje. Na lokaciji TS X/400 kV
najvjerojatnije će biti smješteni i centralni izmjenjivači.
ha
%
ha
%
2.1. Svrha poduzimanja zahvata
Prirodna vegetacija
375,3
63,69
Prirodni travnjaci s više od 15% drveća i grmlja
41,0
24,43
Voditelj izrade
STUDIJA O UTJECAJU NA OKOLIŠ
4.2.5.1 Minski sumnjiva područja ............................................................................................................ 83
5.2. Utjecaji na okoliš tijekom pripreme i građenja ............................................................................... 146
ACCIONA ENERGIJA d.o.o.
5.2.5.4 Opis utjecaja na zaštićena područja
OSJETLJIVOST
Planiranje
INTENZITET UTJECAJA
1. TS 110/35 kV Knin
Projektnom dokumentacijom potvrđeno je da se usporedbom odredbi i kartografskih prikaza
iz PPUO Promina sa predviđenom lokacijom SE PROMINA te uvjetima za planiranu gospodarsku –
proizvodnu namjenu (IPs)za smještaj solarnih elektrana snage veće od 200 kW, može zaključiti da je
udovoljeno svim zahtjevima koje postavlja PPUO Promina vezano za izgradnju solarnih elektrana
snage veće od 200 kW.
4.2.14. Klimatske promjene
Zahvat je na lokaciji Promina jug također smješten na zaravnjenom području (od 262 do 272
m n.v.), a najveći dio površinskog pokrova čini izmjena prirodnih travnjaka s grmolikom vegetacijom i
šikarom, odnosno izmjena goleti i šikare.
Pravilnik
o
sadržaju,
načinu
izrade
i
postupku
donošenja,
odnosno
odobravanja
lovnogospodarske osnove, programa uzgoja divljači i programa zaštite divljači (NN, broj 40/06,
92/08, 39/11, 41/13)
Ekstremne
temperature
(zraka)
(učestalost i
intenzitet)
Na najbližoj meteorološkoj
postaji (Knin) karakteriziraju
temperaturni ekstremi za srpanj
sa temperaturom od 40,90C. Šire
područje lokacije je u posljednjih
nekoliko godina (2018., 2017.)
bilo u kategoriji ekstremno toplo.
Lokacija zahvata nalazi se na
području gdje se očekuje
povećanje
ekstremnih temperatura i broja
vrućih dana.
Mogući utjecaji tijekom korištenja odnose se na održavanje zahvata i vezani su za
potencijalno onečišćenje zraka, okolnog tla i voda zbog emisije čestica prašine, naftnih derivata i
ispušnih plinova. Mogući negativan utjecaj odnosi se na privremenu promjenu kvalitete  staništa na
području zone mogućeg utjecaja. Međutim, kako se radi o prostorno ograničenom povremenom
utjecaju male vjerojatnosti i intenziteta, utjecaj predmetnog zahvata na staništa tijekom korištenja i
održavanja zahvata procijenjen je kao zanemariv.
Tijekom korištenja neće biti utjecaja na kulturno-povijesnu baštinu.
Za područje zahvata SE PROMINA, na snazi je Prostorni plan uređenja Općine Promina sa
smanjenim sadržajem („Službeni vjesnik Šibensko-kninske županije“, broj 5/09, 7/14, 5/17 i 14/18)
(dalje u tekstu: PPUO PROMINA).
5. Belančić A., Bogdanović T., Franković M., Ljuština M., Mihoković N. i Vitas B. (2008): Crvena knjiga
37. Mikulić K., Rajković Ž., Kapelj S., Lucić V., Šarić I., Katanović I., Budinski I. (2018.): Preliminarno
3.
Dostupnost vodnih resursa
biospeleološko društvo (HBSD), Zagreb, 80 pp.
1. CORINE – Pokrov zemljišta Republike Hrvatske
ZELENA
INFRASTRUKTURA
Posljedice
OSJETLJIVOST
Mjere zaštite propisane su u skladu s čl. 4. čl. 5., čl. 6., čl.7. čl. 19. st. 2. i čl. 52., st.1., 2. i 3., čl.58., čl.
101., čl. 102. Zakona o zaštiti prirode (NN 80/13, 15/18, 14/19, 127/19), čl. 8. Zakona o zaštiti od
svjetlosnog onečišćenja (NN 14/19).
50. Rnjak D., Rnjak G., Zrnčić V. (2016): Istraživanje faune šišmiša na području općina Šibenik, Unešić i
-
onečišćenje tla, vode i zraka zbog potencijalne emisije štetnih kemijskih tvari u okoliš tijekom
izgradnje i korištenja zahvata.
ZNAČAJ UTJECAJA
OKOLIŠNA
KOMPONENTA
studije
Dr. sc. Nenad Mikulić, dipl. ing. kem. teh., dipl. ing. građ.
Coordination of Information on the Environment = program za koordinaciju informacija
o okolišu i prirodnim resursima prema kojem je izrađena digitalna baza podatka
(CORINE Land Cover) o stanju i promjenama zemljišnog pokrova i namjeni korištenja
zemljišta
Uvažavajući navedena ograničenja, odgovarajuća površina za postavljanje FN modula na
području SE PROMINA JUG iznosi oko 162 ha, a za SE PROMINA SJEVER oko 122 ha.
Prilikom izgradnje planirane SE na užem području zahvata (zona obuhvata) uklonit će se sva
drvenasta i grmolika vegetacija kako bi se montirale montažne konstrukcije s FN  modulima.
Vegetacija inače ima ključnu ulogu u sprečavanju površinske erozije tla te njezino uklanjanje na
nagnutim terenima ima negativan utjecaj na tlo, omogućujući jače erozivne procese na ogoljenim
površinama. Pošto se planirani zahvat planira izgraditi na ravnom terenu gdje nisu izraženi erozivni
procesi uklanjanje drvenaste i grmolike vegetacije neće imati utjecaj na pojačavanje erozivnih
procesa, a samim tim i na eroziju tla. Međutim, FN moduli ujedno predstavljaju svojevrsnu zaštitu tla
od moguće erozije vjetrom, što dodatno umanjuje utjecaj zahvata na eroziju.
Fauna velikih zvijeri
5. Zaštitnu žičanu ogradu planirati na način da se ostavi 10-15 cm između ograde i tla kako bi se
osigurala povezanost ograđenog prostora i staništa izvan za male životinje (sitnu divljač).
Smeđe tlo na vapnencu i dolomitu (kalkokambisol)
RECEPTORA
Lokacija zahvata SE PROMINA nalazi se na području Općine Promina koja, kao sastavni dio
šibenskog zaobalja, odnosno šibenske zagore, pripada širem prostoru Dalmatinske zagore, a
formirana je izdvajanjem dijela teritorija bivše Općine Drniš.
Gorskom Kotaru i sjevernom dijelu
RECEPTORA
DJELOVANJE UTJECAJA
TRAJANJE UTJECAJA
PROSTORNI OBUHVAT
5.9. Opis mogućih umanjenih prirodnih vrijednosti (gubitaka) okoliša u odnosu na moguće koristi za
društvo i okoliš ....................................................................................................................................... 189
PUO
Procjena utjecaja na okoliš
Vodni režim sliva rijeke Krke pod izrazitim je sezonskim utjecajem oborina. Njihov nepovoljan
raspored tijekom godine dovodi do obilja površinskih i podzemnih voda u kišnom razdoblju, a zbog
malih retencijskih sposobnosti terena do nestašice vode u sušnom razdoblju, kada mnogi vodotoci
presuše i po nekoliko mjeseci u godini. U jesen i zimi mnoge podzemne vode se zbog jakog pritjecanja
izdignu do razine zemljišta i stvaraju inundacijske ili močvarne prostore (npr. Zablaće), dok površinske
vode poprimaju bujični karakter zbog čega uzrokuju brojne probleme poput erozije obala, zakrčenja
korita nanosima te poplava
2.1. Svrha poduzimanja zahvata .............................................................................................................. 11
Obraslo
960,9
99,44
285,9
99,03
a. područje unutar kojeg je moguća pojava direktnih i indirektnih utjecaja zahvata;
Okoliš
Uljna jama
Prirodni travnjaci s manje od 15% drveća i grmlja
186,5
31,65
Šumska vegetacija
54,4
32,42
-2
-1
-1
0
1
1
2

Izvedba s niskim svjetlom:
1. Bučne radove organizirati na način da se obavljaju tijekom dnevnog razdoblja, a samo u izuzetnim
slučajevima, kada to zahtjeva tehnologija, tijekom noći.
OPTEREĆENJE OKOLIŠA
Otpad
Obnovljivi izvori energije
7.1. Mjere zaštite okoliša i ekološke mreže tijekom pripreme i građenja
Izgradnja
Namjena zahvata je proizvodnja električne energije direktnom pretvorbom energije sunčevog
zračenja i evakuacija iste u elektroenergetsku mrežu. Prema raspoloživim izračunima, godišnja
proizvodnja električne energije u SE PROMINA procjenjuje se na oko 274 GWh.
vretenaca Hrvatske. Ministarstvo kulture, Državni zavod za zaštitu prirode, Zagreb.
izvješće terenskih istraživanja u 2018. godini u sklopu izrade stručne podloge - suri orao, u sklopu
projekta OPKK 2014.-2020. ""Izrada prijedloga planova upravljanja strogo zaštićenim vrstama (s
akcijskim planovima)"" Udruga BIOM. Zagreb. 28 str.
Endem Dinarida prisutna u Hrvatskoj, BiH, Crnoj Gori, Kosovu i Albaniji. Dolazi u priobalju i
otocima, a dolinama rijeka areal joj se širi na kopno, u submediteransku zonu (Nikolić i sur.
2015). Nastanjuje degradirana, kamenita područja sa skeletnim tlom te zapuštene vinograde i
maslinike. Na području utjecaja zabilježena je na 5 lokaliteta, od čega su tri na području SE
Promina sjever, a dva se nalaze neposredno uz područje SE Promina jug.

Dianthus sylvestris Wulfen in Jacq. ssp. tergestinus (Rchb.) Hayek (šumski karanfil)
Endemska vrsta vezana za Jadransko krško područje, prisutna na području od Trsta do
Dalmacije (Nikolić i sur. 2015). Dolazi na suhim submediteranskim travnjacima u priobalnom
području i dolinama rijeka. Na području utjecaja zabilježena je na ukupno 6 lokaliteta, od
čega je jedan lokalitet na području SE Promina jug te jedan oko području SE Promina sjever.
Od preostalih lokaliteta, dva se nalaze u neposrednoj blizini granice područja SE Promina jug
te preostala dva na širem području SE Promina sjever.

Ophrys apifera Huds. (pčelina kokica)
4.2.6 Geološke i geomorfološke značajke ................................................................................................ 84
5.2.1. Utjecaj na tlo ................................................................................................................................ 146
2. TS 110/35/10(20) kV Drniš, DV 110 kV Bilice-Knin povezuje TS 110/35/10(20) kV Drniš i
Najbliže područje zaštićeno temeljem Zakona o zaštiti prirode (NN 80/13, 15/18, 14/19,
127/19) nalazi se oko 2800 m sjeverozapadno od granice lokacije SE PROMINA SJEVER (Nacionalni
park Krka) te 3100 m sjeverozapadno od iste lokacije (Značajni krajobraz Krka – gornji tok).
Klimatske promjene u Republici Hrvatskoj u razdoblju 1961-2010. godine20 analizirane su
pomoću trendova godišnjih i sezonskih srednjih, srednjih minimalnih i srednjih maksimalnih
temperatura zraka i indeksa temperaturnih ekstrema, zatim godišnjih i sezonskih količina padalina i
indeksa padalina kao i sušnih i kišnih razdoblja.
Dostupno na: http://corine.azo.hr/home/corine
Procjenom stanja i strukture svakog poligona, a na temelju navedene metodologije dobivene
su ocjene općekorisnih funkcija šuma za svaki poligon (odsjek). Dobivenim ocjenama pridružuju se
bodovne vrijednosti uništenih ili smanjenih općekorisnih funkcija šuma. Te bodovne vrijednosti se
množe s površinom svakog ocijenjenog poligona. Na taj način računamo vrijednosti općekorisnih
funkcija šuma za svaki konkretni poligon, odnosno odsjek u šumi. Zbrajanjem vrijednosti OKFŠ-a svih
odjela/odsjeka na području radnog pojasa dobijamo ukupnu vrijednost općekorisnih funkcija šuma za
sve šume i šumska zemljišta koja se nalaze na području izgradnje planiranog zahvata.
Nositelj zahvata
Zrinsko-Frankopanska 64, 21000 Split
5.3.10. Utjecaj buke
4.
Pojave oluja (trase i intenzitet) uključujući olujne uspore
Dominantno automorfna nemeliorirana tla
-
kig za:

prostor obuhvata zahvata ne nalazi se unutar prostornih međa zaštićenih kulturno-
povijesnih cjelina ni unutar prostornih međa pojedinačno zaštićenog kulturnog dobra
ili arheološkog nalazišta
Drniš 2013. - 2014. (Hrvatska) / Bat fauna research in Šibenik, Unešić and Drniš municipalities
2013 - 2014 (Croatia), Hypsugo, 1(2): 9-24.
23. HAOP i Umweltbundesamt AUT (2016): Priručnik za ocjenu prihvatljivosti zahvata za ekološku
Sukladno prethodno navedenom izvješću u 2018. godini je na mjernoj postaji unutar zone HR
5 (Žarkovica) kvaliteta zraka za NO2 s obzirom na zaštitu zdravlja ljudi uvjetno (obuhvat podataka na
mjernoj postaji je bio ispod 85%) bila I kategorije, odnosno ispod donjeg praga procjene. Kvaliteta
zraka je također s obzirom na lebdeće čestice PM10 i PM 2,5 s obzirom na zaštitu zdravlja ljudi bila I
kategorije na mjernoj postaji Žarkovica, dok je na mjernoj postaji Hum nije bio dostatan obuhvat
podataka. Kao i proteklih godina, najveći problem u zoni HR 5 predstavlja ozon, pri čemu su ciljne
vrijednosti na obje mjerne postaje (Hum, Žarkovica) za ozon bile premašene, zbog čega je kvaliteta
zraka bila II kategorije.
Detaljni opis značajki područja ekološke mreže na koja je moguć utjecaj zahvata te pregledni
položaj zahvata u odnosu na područja ekološke mreže nalazi se u poglavlju Glavne ocjene
prihvatljivosti za ekološku mrežu, Knjiga II koja čini sastavni dio ove Studije.
Šikare i šibljaci predstavljaju preko 99% svih obraslih površina na širem području zahvata
(960,9 ha), dok ostalih 5,4 ha (manje od 1%) čine neobrasle površine.
Fauna šišmiša
Mjere zaštite temelje se na Zakonu o vodama (NN 66/19).
Like.
Dominantno automorfna nemeliorirana tla
Na području Županije najveći dio hidrografske mreže pripada slivu rijeke Krke koji na
sjeverozapadu graniči sa slivom Zrmanje, čiji je srednji tok „viseći“ i povremen te se podzemne vode
slijevaju prema izvoru Miljacke, odnosno u sliv Krke. Zrmanja je u tom dijelu, što se tiče podzemne
vode u slivu Krke, a samo kod velikih voda površinske vode otječu prema Muškovcu, odnosno u sliv
Zrmanje. Na jugozapadu, sliv Krke graniči sa slivom Vranskog jezera, na jugoistoku sa slivom izvora
Pantan, a na istoku i sjeveroistoku sa slivom rijeke Cetine, čiji je izvor na području Šibensko-kninske
županije. Unutar sliva Krke mogu se izdvojiti sljedeći hidrogeološki slivovi nižeg reda: sliv gornjeg toka
rijeke Krke, sliv izvora Miljacka, sliv toka rijeke Krke nizvodno od izvora Miljacke, sliv izvora Torak, sliv
Čikole te sliv izvora Jaruga.
Stupanj
Vrijeme nastanka
Faza zahvata u kojoj potencijalni utjecaj nastaje
Tijekom
korištenja
Tlo
*
D
D
KT
DT
②
①
-1
-1
Vode i vodna tijela
*
D
/
KT
/
①
①
-1
0
Kvaliteta zraka
*
D
/
KT
/
②
①
-1
0
Utjecaj zahvata na
Tijekom
